Pressure,CO2 Weld Flow,Feed,Primary Weld Current,Wire Consumed,Secondary Weld Voltage
-0.05,0,0.52,0,20.49,0
-0.05,-0.01,0.52,0,21.31,0
-0.05,0,0.52,0,22.62,0
-0.05,-0.01,0.52,0,23.93,0
-0.05,0,0.52,0,25.08,0
-0.05,-0.01,0.52,0,26.07,0
-0.05,0,0.52,0,26.72,0
-0.05,0.01,0.52,0,26.89,0
-0.05,-0.03,27.21,0,27.21,0
-0.05,0.03,27.38,0,27.38,0
-0.05,0.03,27.38,0,27.38,0
-0.05,-0.03,27.54,0,27.54,0
-0.05,-0.01,27.7,0,27.7,0
-0.05,-0.01,28.03,0,28.03,0
-0.05,0,28.03,0,28.03,0
-0.05,0,28.03,0,28.03,0
-0.05,-0.03,14.02,0,28.03,0
-0.05,0,14.02,0,28.03,0
-0.05,0,14.02,0,28.03,0
-0.05,0,14.02,0,28.03,0
-0.05,0,14.02,0,28.03,0
-0.05,0.02,14.02,0,28.03,0
-0.05,0,14.02,0,28.03,0
-0.05,0,14.02,0,28.03,0
-0.06,0,14.02,0,28.03,0
-0.06,0,9.34,0,28.03,0
-0.06,-0.01,9.34,0,28.03,0
-0.06,0,9.34,0,28.03,0
-0.06,-0.02,9.34,0,28.03,0
-0.06,-0.03,9.34,0,28.03,0
-0.06,-0.01,9.34,0,28.03,0
-0.06,0.01,9.34,0,28.03,0
-0.06,0.01,9.34,0,28.03,0
-0.06,0,9.34,0,28.03,0
-0.05,0.01,9.34,0,28.03,0
-0.05,0.02,7.01,0,28.03,0
-0.05,0.03,7.01,0,28.03,0
-0.05,0,7.01,0,28.03,0
-0.05,0,7.01,0,28.03,0
-0.05,-0.02,7.01,0,28.03,0
-0.05,-0.01,7.01,0,28.03,0
-0.05,-0.02,7.01,0,28.03,0
-0.05,-0.01,7.01,0,28.03,0
-0.05,-0.01,7.01,0,28.03,0
-0.05,0.02,5.61,0.91,28.03,0.08
-0.05,0.03,5.61,0.88,28.03,0.07
-0.05,0,5.77,1.36,28.85,0.05
-0.05,0,5.93,1.43,29.67,0.05
-0.05,0.02,6,0.99,30,0.08
-0.05,0.02,6.03,0.88,30.16,0.08
-0.05,0,6.07,1.55,30.33,10.81
-0.05,0,6.26,2.53,31.31,40.23
-0.05,-0.03,6.62,3.13,33.11,40.23
-0.05,-0.02,5.66,2.75,33.93,40.23
-0.05,-0.01,5.68,67.79,34.1,40.23
-0.05,0,6.83,142.79,40.98,29.74
-0.05,0,8.17,164.1,49.02,22.9
-0.05,-0.01,9.51,76.45,57.05,30.96
-0.05,-0.01,10.87,61.75,65.25,25.58
-0.05,0,12.24,94.28,73.44,23.97
-0.05,0,13.61,132.65,81.64,22.33
-0.04,0.01,14.95,160.99,89.67,19.75
-0.04,0.02,13.89,145.99,97.21,19.42
-0.04,0,15.2,112.78,106.39,20.87
-0.04,-0.03,16.44,118.25,115.08,20.3
-0.04,-0.03,17.47,147.7,122.3,18.74
-0.04,-0.01,18.9,133.39,132.3,19.52
-0.04,-0.01,20,130.1,140,19.6
-0.04,-0.03,21.26,145.03,148.85,18.22
-0.04,-0.03,22.27,146.91,155.9,18.38
-0.03,-0.01,23.56,138.9,164.92,19.14
-0.03,0.01,21.72,111.44,173.77,19.7
-0.03,0.01,22.75,126.11,181.97,18.81
-0.03,0.01,23.71,143.53,189.67,19.17
-0.03,0,24.8,132.38,198.36,19.07
-0.03,-0.04,25.88,124.53,207.05,19.49
-0.03,-0.03,26.86,125.31,214.92,19.58
-0.03,0,27.99,133.54,223.93,19.81
-0.03,-0.02,29,124.01,231.97,20.57
-0.05,0,30.08,116.44,240.66,20.83
-0.05,0,27.63,136.06,248.69,20.71
-0.05,0.02,28.63,121.21,257.7,21.22
-0.05,0.01,29.49,124.46,265.41,20.93
-0.05,0,30.51,116.71,274.59,21.08
-0.05,0,31.37,132.61,282.3,21.2
-0.05,0,32.37,123.35,291.31,20.74
-0.05,0,33.39,126.04,300.49,21.1
-0.05,-0.01,34.39,128.86,309.51,20.31
-0.05,-0.02,35.25,137.06,317.21,20.11
-0.05,-0.02,32.62,127.1,326.23,20.45
-0.05,-0.01,33.36,125.21,333.61,20.43
-0.05,-0.01,34.21,124.51,342.13,20.67
-0.05,0.03,35.15,142.16,351.48,19.66
-0.05,0.02,35.92,120.64,359.18,21.15
-0.05,0,36.74,130.44,367.38,20.95
-0.05,0,37.54,135.51,375.41,20.82
-0.05,0.03,38.56,118.91,385.57,20.69
-0.05,0.02,39.28,121.7,392.79,20.63
-0.05,0,36.54,121.83,401.97,20.73
-0.05,0,37.32,140.01,410.49,20.51
-0.05,-0.02,38.14,135.69,419.51,19.55
-0.05,-0.02,38.85,117.91,427.38,21.17
-0.05,-0.02,39.72,121.76,436.89,21.07
-0.05,0,40.55,137.9,446.07,20.04
-0.05,0,41.27,135.44,453.93,20.25
-0.05,0.02,42.07,128.49,462.79,20.18
-0.05,0.02,42.8,122.8,470.82,21.17
-0.05,0.01,40.08,128.2,480.98,20.31
-0.05,0.01,40.74,133.66,488.85,20.41
-0.05,0.02,41.45,127.96,497.38,20.46
-0.05,0.01,42.08,143.19,504.92,20.12
-0.05,0,42.86,125.94,514.26,19.9
-0.05,-0.01,43.5,122.75,521.97,20.47
-0.05,-0.04,44.19,127.34,530.33,20.03
-0.05,0,44.92,124.21,539.02,20.43
-0.05,-0.01,45.59,140.9,547.05,19.72
-0.05,0.01,42.75,135.29,555.74,20.61
-0.05,0,43.3,109.41,562.95,21.17
-0.05,-0.01,43.93,125.99,571.15,21.31
-0.05,-0.01,44.51,126.55,578.69,20.75
-0.05,0.02,45.23,136.16,588.03,20.01
-0.05,0.01,45.83,129.6,595.74,19.87
-0.05,0,46.49,109.64,604.43,21.49
-0.05,0,47.05,120.51,611.64,21.46
-0.05,0,47.76,133.03,620.82,22.05
-0.06,-0.03,45.01,145.15,630.16,21.9
-0.06,-0.04,45.55,138.26,637.71,21.72
-0.06,-0.01,46.17,125.78,646.39,21.2
-0.06,-0.02,46.77,117.35,654.75,21.54
-0.06,-0.01,47.48,139.34,664.75,19.97
-0.06,-0.03,48,141.55,671.97,19.77
-0.06,-0.01,48.63,145.15,680.82,20.53
-0.06,-0.02,49.2,114.25,688.85,21.79
-0.06,0.01,49.82,128.46,697.54,20.98
-0.05,0.01,50.43,135.41,706.07,20.36
-0.05,0.02,47.68,136.44,715.25,20.62
-0.05,-0.01,48.3,119.9,724.43,21.31
-0.05,0.02,48.96,131.55,734.43,20.54
-0.05,0,49.7,147.39,745.57,19.85
-0.05,-0.03,50.48,125.88,757.21,20.64
-0.05,-0.02,51.31,128.41,769.67,21.51
-0.05,0,51.5,136.59,772.46,21.56
-0.05,-0.02,52.01,139.24,780.16,21.8
-0.05,-0.01,49.38,142.41,790,22.18
-0.05,0.03,49.92,141.34,798.69,22.12
-0.05,0.02,50.35,133.36,805.57,20.85
-0.05,0,50.94,126.09,815.08,20.58
-0.05,0,51.44,145.76,823.11,19.12
-0.05,-0.02,51.95,123.8,831.15,20.41
-0.05,-0.01,52.42,111.59,838.69,21.43
-0.05,0.01,53.01,140.48,848.2,19.89
-0.04,0,53.45,138.85,855.25,20.3
-0.04,-0.02,50.77,120.98,863.11,21.34
-0.04,-0.03,51.25,123.68,871.31,21.49
-0.04,-0.01,51.76,132.75,879.84,20.66
-0.04,-0.02,52.14,130.04,886.39,21.12
-0.04,0,52.67,147.78,895.41,20.03
-0.04,0.03,53.23,131.31,904.92,20.32
-0.04,0.03,53.66,124.49,912.3,20.95
-0.04,0.01,54.15,130.69,920.49,20.36
-0.03,0,54.63,118.28,928.69,21.62
-0.03,0.03,52.05,135.81,936.89,20.79
-0.03,0.01,52.46,133.48,944.26,21.19
-0.03,0,52.94,132.3,952.95,20.63
-0.03,0,53.35,131.54,960.33,20.72
-0.03,-0.02,53.81,125.03,968.52,20.8
-0.03,-0.03,54.21,141.2,975.74,20.3
-0.03,-0.01,54.73,125.29,985.08,20.71
-0.03,-0.01,55.15,132.84,992.79,20.07
-0.03,0,55.56,136,1000.16,20.42
-0.03,0.03,53.05,134.08,1007.87,20.4
-0.03,0.03,53.45,141.18,1015.57,19.9
-0.03,0.01,53.89,134.39,1023.93,20.45
-0.03,0,54.26,107.91,1030.98,21.77
-0.03,0.03,54.7,131.25,1039.34,20.73
-0.03,0.02,55.09,136.05,1046.72,20.09
-0.03,0,55.5,134.51,1054.43,20.92
-0.03,0,55.9,137.4,1062.13,20.71
-0.02,-0.03,56.36,105.55,1070.82,21.9
-0.02,-0.01,53.96,124.24,1079.18,20.44
-0.02,-0.01,54.34,138.73,1086.89,19.85
-0.02,0,54.77,142.74,1095.41,19.69
-0.02,0,55.13,120.84,1102.62,21.25
-0.02,0,55.6,130.85,1111.97,20.64
-0.02,-0.01,56.02,134.16,1120.49,20.72
-0.02,0,56.5,145.03,1130,20.39
-0.02,0.01,56.86,126.09,1137.21,20.56
-0.02,0.02,57.28,122.86,1145.57,21.37
-0.03,0.03,57.69,139.35,1153.77,20.35
-0.03,0,55.38,134.15,1162.95,20.69
-0.03,-0.04,55.73,131.18,1170.33,21.44
-0.03,-0.03,56.09,128.23,1177.87,21.5
-0.03,-0.01,56.6,130.28,1188.69,20.27
-0.03,-0.01,56.93,141.59,1195.57,20.41
-0.03,-0.04,57.31,127.28,1203.44,21.41
-0.03,-0.03,57.75,142.46,1212.79,20.55
-0.03,-0.01,58.18,119.98,1221.8,21.29
-0.02,-0.01,58.48,127.14,1228.03,20.93
-0.02,0.02,56.25,131.26,1237.54,20.34
-0.02,0.02,56.63,125.88,1245.9,21.3
-0.02,0.01,56.99,135.43,1253.77,20.42
-0.02,0.01,57.39,125.19,1262.62,21.41
-0.02,0,57.77,124.75,1270.98,21.43
-0.02,-0.03,58.19,134.34,1280.16,20.41
-0.02,-0.03,58.52,144.64,1287.38,19.9
-0.02,-0.01,58.97,123.31,1297.38,20.73
-0.03,0,59.34,121.96,1305.41,20.57
-0.03,-0.02,57.1,121.41,1313.28,21.33
-0.03,-0.03,57.46,135.29,1321.64,20.96
-0.03,-0.02,57.9,135.69,1331.64,20.28
-0.03,0,58.25,141.24,1339.67,20.52
-0.03,0.01,58.62,114.73,1348.36,22.32
-0.03,0.01,59.02,124.25,1357.54,21.55
-0.03,0.01,59.36,123.73,1365.25,21.67
-0.03,-0.01,59.74,149.59,1374.1,20.59
-0.01,0.02,60.04,149.51,1380.82,20.06
-0.01,0,57.9,108.03,1389.67,21.94
-0.01,0.01,58.25,116.29,1398.03,22.07
-0.01,-0.02,58.64,142.2,1407.38,19.9
-0.01,-0.01,58.93,140.13,1414.26,20.08
-0.01,-0.03,59.3,119.73,1423.12,21.69
-0.01,-0.02,59.65,121.16,1431.64,22.39
-0.01,-0.02,60.02,126.45,1440.49,21.08
-0.01,0.02,60.33,132.09,1448.03,21.19
-0.01,0,60.7,141.06,1456.72,20.52
-0.01,0.03,58.66,120.34,1466.39,21.6
-0.01,0.03,58.98,124.63,1474.59,21.54
-0.01,-0.01,59.38,128.61,1484.59,21.55
-0.01,0.01,59.85,131.41,1496.23,20.39
-0.01,-0.01,60.27,117.14,1506.72,21.66
-0.01,-0.04,60.79,132,1519.67,21.4
-0.01,-0.03,61.28,142.74,1531.97,20.72
-0.01,-0.02,61.39,151.81,1534.75,20.09
-0.01,-0.01,59.38,128.14,1543.77,21.14
-0.01,-0.01,59.7,120.08,1552.13,21.75
-0.01,0.02,60.03,130.93,1560.82,20.87
-0.01,0.03,60.32,128.41,1568.36,21.93
-0.01,0,60.7,140.09,1578.2,21.36
-0.01,0,61,152.74,1586.07,20.22
-0.01,0.02,61.34,112.36,1594.75,21.8
-0.01,0.01,61.68,112.71,1603.77,22.06
-0.01,-0.02,62.04,137.25,1613.12,21.35
-0.01,-0.01,60.04,160.86,1620.98,19.73
-0.01,-0.01,60.37,149.76,1630,21.02
-0.01,0,60.7,105.45,1638.85,21.43
-0.01,-0.01,60.98,110.55,1646.39,22.23
-0.01,-0.01,61.34,137.95,1656.07,21.87
-0.01,0.01,61.65,160.14,1664.59,20.41
-0.01,0.02,61.99,141.16,1673.61,20.53
-0.01,0.01,62.29,117.24,1681.8,21.69
-0.02,0.01,62.59,113.44,1689.84,21.92
-0.02,-0.01,60.61,132.16,1697.05,21.06
-0.02,-0.03,60.93,143.39,1706.07,20.48
-0.02,-0.03,61.19,129.7,1713.28,21.14
-0.02,-0.02,61.49,120.39,1721.64,21.39
-0.02,-0.03,61.8,126.33,1730.49,20.83
-0.02,-0.01,62.14,134.03,1740,21.81
-0.02,0,62.39,136.08,1747.05,21.01
-0.02,0,62.69,138.34,1755.41,20.36
-0.01,0.01,63.04,139.95,1765.25,19.19
-0.01,0.02,61.14,131.66,1772.95,20.59
-0.01,-0.02,61.37,114.81,1779.67,21.78
-0.01,-0.03,61.7,115.25,1789.18,21.64
-0.01,-0.04,61.97,132.48,1797.21,21.16
-0.01,-0.03,62.23,156.46,1804.59,21.05
-0.01,-0.03,62.52,122.4,1812.95,21.3
-0.01,-0.03,62.81,124.08,1821.48,21.06
-0.01,-0.01,63.09,121.96,1829.51,21.37
-0.02,-0.01,63.33,124.71,1836.56,21.86
-0.02,-0.02,61.54,121.19,1846.23,21.28
-0.02,-0.03,61.78,124.3,1853.28,21.85
-0.02,-0.01,62.05,120.81,1861.64,23.05
-0.02,-0.01,62.3,115.33,1868.85,22.78
-0.02,0.02,62.55,137.75,1876.39,21.69
-0.02,0.01,62.79,138.09,1883.77,23
-0.02,0.01,63.07,128.05,1892.13,23.56
-0.02,0,63.34,110.79,1900.16,22.73
0.01,0,63.6,111.56,1907.87,22.23
0.01,-0.03,61.73,26.46,1913.61,36.51
0.01,-0.03,61.77,0,1914.75,0
0.01,-0.01,61.92,0,1919.51,0
0.01,-0.01,62.11,0,1925.41,0
0.01,-0.03,62.17,0,1927.21,0
0.01,-0.04,62.22,0,1928.85,0
0.01,-0.01,62.24,0,1929.51,0
0.01,-0.01,62.26,0,1930,0
0.01,0.01,62.27,0,1930.33,0
0.04,0.01,60.33,0,1930.66,0
0.04,0.01,60.34,0,1930.82,0
0.04,0,60.34,0,1930.98,0
0.04,0,60.34,0,1930.98,0
0.04,0.01,60.34,0,1930.98,0
0.04,0.01,60.34,0,1930.98,0
0.04,0.01,60.34,0,1930.98,0
0.04,0,60.34,0,1930.98,0
0.04,-0.03,60.34,0,1930.98,0
0.03,-0.02,60.34,0,1930.98,0
0.03,0,58.51,0,1930.98,0
0.03,0.01,58.51,0,1930.98,0
0.03,0.01,58.51,0,1930.98,0
0.03,0.01,58.51,0,1930.98,0
0.03,0.01,58.51,0,1930.98,0
0.03,0.01,58.51,0,1930.98,0
0.03,0,58.51,0,1930.98,0
0.03,-0.01,58.51,0,1930.98,0
0.05,-0.01,58.51,0,1930.98,0
0.05,-0.03,56.79,0,1930.98,0
0.05,-0.04,56.79,0,1930.98,0
0.05,-0.02,56.79,0,1930.98,0
0.05,0.03,56.79,0,1930.98,0
0.05,0,56.79,0,1930.98,0
0.05,0,56.79,0,1930.98,0
0.05,0.02,56.79,0,1930.98,0
0.05,0,56.79,0,1930.98,0
0.05,-0.01,55.17,0,1930.98,0
0.05,-0.04,55.17,0,1930.98,0
0.05,0,55.17,0,1930.98,0
0.05,-0.02,55.17,0,1930.98,0
0.05,-0.01,55.17,0,1930.98,0
0.05,0.03,55.17,0,1930.98,0
0.05,-0.01,55.17,0,1930.98,0
0.05,-0.01,55.17,0,1930.98,0
0.05,0.03,55.17,0,1930.98,0
